game_id,set_number,games_1,games_2
5577,2,6,0
5577,3,1,6
5578,1,2,6
5578,2,4,6
5579,1,7,5
5579,2,6,3
5580,1,6,4
5580,2,1,6
5580,3,1,6
5581,1,6,4
5581,2,6,2
5582,1,5,4
5582,2,7,6
5582,3,2,6
5583,1,6,2
5583,2,6,3
5584,1,6,2
5584,2,3,6
5584,3,6,2
5585,1,6,1
5585,2,6,2
5586,1,6,4
5586,2,3,6
5586,3,6,3
5587,1,2,6
5587,2,6,3
5587,3,6,2
5588,1,4,6
5588,2,6,3
5588,3,7,5
5589,1,6,3
5589,2,6,2
5590,1,6,1
5590,2,6,3
5591,1,6,4
5591,2,5,7
5591,3,1,6
5592,1,6,1
5592,2,6,4
5593,1,6,1
5593,2,7,6
5594,1,5,7
5594,2,4,6
5595,1,6,3
5595,2,6,2
5596,1,6,1
5596,2,6,1
5597,1,4,6
5597,2,7,6
5597,3,6,0
5598,1,6,4
5598,2,6,2
5600,1,3,6
5600,2,5,7
5601,1,3,6
5601,2,7,5
5601,3,6,0
5602,1,6,1
5602,2,6,4
5603,1,6,4
5603,2,5,7
5603,3,4,6
5604,1,6,0
5604,2,6,2
5605,1,6,7
5605,2,6,1
5605,3,3,6
5606,1,6,4
5606,2,6,3
5607,1,3,6
5607,2,4,6
5608,1,6,1
5608,2,6,1
5609,1,3,6
5609,2,7,6
5609,3,3,6
5610,1,6,4
5610,2,6,7
5610,3,6,3
5611,1,1,6
5611,2,1,6
5612,1,6,2
5612,2,6,0
5613,1,2,6
5613,2,6,3
5613,3,7,5
5614,1,7,5
5614,2,6,3
5615,1,7,6
5615,2,6,1
5616,1,3,6
5616,2,3,6
5617,1,6,0
5617,2,7,5
5618,1,6,2
5618,2,6,4
5619,1,2,6
5619,2,3,6
5620,1,6,4
5620,2,6,1
5621,1,6,2
5621,2,6,4
5622,1,1,6
5622,2,4,6
5623,1,6,2
5623,2,6,1
5624,1,6,0
5624,2,6,1
5625,1,6,3
5625,2,7,5
5626,1,0,6
5626,2,0,6
5628,1,4,6
5628,2,7,5
5628,3,0,6
5629,1,5,7
5629,2,1,6
5630,1,0,6
5630,2,2,6
5631,1,6,4
5631,2,7,5
5632,1,3,6
5632,2,5,7
5633,1,4,1
5633,2,0,4
5633,3,2,4
5634,1,4,2
5634,2,4,0
5635,1,2,4
5635,2,3,4
5636,1,4,1
5636,2,4,0
5637,1,1,4
5637,2,2,4
5638,1,3,4
5638,2,4,3
5638,3,4,0
5639,1,4,3
5639,2,4,2
5640,1,3,6
5640,2,0,6
5641,1,6,1
5641,2,3,6
5641,3,7,5
5642,1,6,0
5642,2,6,0
5643,1,4,6
5643,2,6,7
5644,1,4,6
5644,2,6,3
5644,3,3,6
5645,1,6,1
5646,1,1,6
5647,1,6,3
5648,1,6,0
5649,1,6,3
5649,2,0,6
5649,3,6,4
5650,1,6,2
5650,2,6,4
5651,1,3,6
5652,1,6,0
5653,1,0,6
5653,2,3,6
5654,1,6,3
5654,2,3,6
5654,3,4,6
5655,1,3,6
5655,2,6,2
5655,3,4,6
5656,1,6,1
5656,2,6,3
5657,1,2,6
5657,2,2,6
5658,1,5,7
5658,2,3,6
5659,1,6,3
5659,2,4,6
5659,3,7,6
5660,1,6,2
5660,2,6,1
5661,1,6,3
5661,2,6,3
5662,1,5,7
5662,2,6,2
5662,3,6,4
5663,1,6,1
5663,2,6,2
5664,1,1,6
5664,2,2,6
5665,1,6,1
5665,2,6,4
5666,1,6,3
5666,2,6,2
5667,1,6,1
5667,2,6,3
5668,1,4,6
5668,2,2,6
5669,1,6,4
5669,2,6,1
5670,1,6,2
5670,2,6,4
5671,1,6,0
5671,2,6,0
5672,1,6,4
5672,2,6,1
5673,1,6,4
5673,2,6,7
5673,3,6,3
5674,1,2,6
5674,2,1,6
5675,1,7,6
5675,2,6,4
5676,1,4,6
5676,2,6,3
5676,3,6,2
5677,1,6,1
5677,2,6,2
5678,1,6,2
5678,2,6,1
5679,1,7,6
5679,2,6,1
5680,1,6,2
5680,2,3,0
5681,1,6,3
5681,2,6,2
5682,1,6,3
5682,2,6,1
5683,1,6,3
5683,2,6,0
5684,1,6,2
5684,2,3,6
5684,3,6,2
5685,1,2,6
5685,2,6,7
5686,1,7,5
5686,2,6,0
5687,1,6,3
5687,2,6,4
5688,1,7,6
5688,2,5,7
5688,3,1,6
5689,1,6,1
5689,2,6,3
5690,1,3,6
5690,2,1,6
5691,1,1,6
5691,2,3,6
5692,1,6,4
5692,2,6,4
5693,1,4,6
5693,2,7,5
5693,3,6,1
5694,1,6,3
5694,2,1,0
5695,1,6,1
5695,2,6,0
5696,1,6,3
5696,2,6,3
5697,1,6,3
5697,2,2,6
5697,3,6,2
5698,1,6,1
5698,2,1,6
5698,3,2,6
5699,1,6,0
5699,2,6,1
5700,1,6,1
5700,2,6,1
5701,1,6,3
5701,2,6,4
5702,1,6,4
5702,2,3,6
5702,3,3,6
5703,1,6,3
5703,2,2,6
5703,3,3,6
5704,1,6,1
5704,2,7,6
5707,1,4,6
5707,2,2,6
5708,1,6,1
5708,2,6,0
5709,1,6,3
5709,2,2,6
5709,3,3,6
5710,1,3,6
5710,2,0,6
5711,1,0,6
5711,2,2,4
5712,1,6,4
5712,2,6,1
5713,1,2,6
5713,2,6,3
5713,3,3,6
5714,1,5,7
5714,2,6,3
5714,3,7,6
5715,1,5,7
5715,2,6,7
5716,1,4,2
5717,1,6,3
5717,2,6,1
5718,1,3,6
5718,2,4,6
5719,1,6,1
5719,2,6,2
5722,1,3,6
5722,2,6,4
5722,3,3,6
5723,1,6,1
5723,2,6,0
5724,1,6,0
5724,2,6,1
5725,1,4,6
5725,2,6,7
5726,1,1,6
5726,2,0,6
5727,1,6,3
5727,2,1,6
5727,3,6,2
5728,1,2,6
5728,2,1,6
5729,1,3,6
5729,2,3,6
5730,1,6,0
5730,2,6,3
5731,1,6,0
5731,2,6,0
5732,1,6,7
5732,2,3,6
5733,1,2,6
5733,2,2,6
5734,1,1,6
5734,2,2,6
5735,1,7,5
5735,2,6,4
5736,1,1,6
5736,2,0,6
5737,1,6,3
5737,2,6,2
5738,1,2,6
5738,2,3,6
5739,1,5,7
5739,2,5,7
5740,1,3,6
5740,2,6,4
5740,3,7,5
5741,1,3,6
5741,2,6,4
5741,3,4,6
5742,1,6,4
5742,2,6,2
5743,1,6,4
5743,2,4,6
5743,3,7,6
5744,1,1,6
5744,2,6,2
5744,3,2,6
5745,1,3,6
5745,2,2,6
5746,1,1,6
5746,2,6,4
5746,3,4,6
5747,1,6,7
5747,2,3,6
5748,1,3,6
5748,2,2,6
5749,1,1,6
5749,2,1,6
5750,1,3,6
5750,2,1,6
5751,1,6,3
5751,2,6,0
5752,1,3,6
5752,2,7,5
5752,3,6,1
5753,1,6,4
5753,2,2,6
5753,3,1,6
5754,1,1,6
5754,2,3,6
5755,1,7,5
5755,2,4,6
5755,3,1,6
5757,1,5,7
5757,2,6,2
5757,3,5,7
5758,1,5,7
5758,2,0,6
5759,1,6,3
5759,2,6,0
5760,1,6,4
5760,2,7,5
5761,1,6,2
5761,2,6,4
5762,1,3,6
5762,2,6,3
5762,3,2,6
5763,1,7,6
5763,2,6,4
5764,1,2,6
5764,2,1,6
5765,1,6,1
5765,2,4,6
5765,3,0,
5766,1,6,4
5766,2,6,4
5767,1,1,6
5767,2,7,5
5767,3,5,7
5768,1,1,6
5768,2,2,6
5769,1,1,6
5769,2,0,6
5770,1,0,6
5770,2,0,6
5771,1,2,6
5771,2,3,6
5772,1,1,6
5772,2,0,6
5773,1,5,7
5773,2,2,6
5774,1,6,4
5774,2,1,6
5774,3,6,4
5775,1,4,6
5775,2,5,7
5776,1,3,6
5776,2,0,6
5777,1,2,6
5777,2,3,6
5778,1,6,4
5778,2,0,6
5778,3,2,6
5779,1,3,6
5779,2,1,6
5780,1,5,7
5780,2,5,7
5781,1,2,6
5781,2,6,4
5781,3,6,1
5782,1,6,2
5782,2,7,5
5783,1,5,7
5783,2,6,1
5783,3,6,4
5784,1,3,6
5784,2,7,6
5784,3,6,2
5785,1,6,3
5785,2,6,7
5785,3,2,6
5786,1,2,6
5786,2,6,4
5786,3,6,2
5787,1,6,3
5788,1,6,1
5788,2,6,4
5789,1,6,1
5789,2,6,2
5790,1,7,5
5790,2,3,6
5790,3,4,6
5791,1,6,2
5791,2,6,3
5792,1,6,3
5792,2,6,3
5793,1,6,1
5793,2,6,1
5794,1,6,3
5794,2,6,4
5795,1,6,1
5795,2,6,3
5796,1,6,4
5796,2,4,6
5796,3,6,7
5797,1,6,7
5797,2,6,7
5798,1,6,2
5798,2,7,6
5799,1,1,6
5799,2,2,6
5800,1,6,7
5800,2,6,3
5800,3,6,4
5801,1,2,6
5801,2,6,2
5801,3,6,2
5802,1,6,2
5802,2,6,4
5803,1,3,6
5803,2,0,6
5804,1,6,2
5804,2,6,3
5805,1,6,2
5805,2,6,3
5807,1,4,6
5807,2,5,7
5808,1,7,5
5808,2,6,3
5809,1,2,6
5809,2,4,6
5810,1,2,6
5810,2,5,7
5811,1,6,7
5811,2,6,3
5811,3,6,4
5812,1,6,1
5812,2,4,6
5812,3,4,6
5813,1,2,6
5813,2,3,6
5814,1,3,6
5814,2,7,6
5814,3,6,1
5815,1,7,6
5815,2,1,6
5815,3,7,5
5816,1,4,6
5816,2,2,6
5817,1,6,4
5817,2,6,4
5818,1,4,6
5818,2,1,6
5819,1,3,6
5819,2,5,7
5820,1,7,5
5820,2,6,1
5821,1,3,6
5821,2,2,6
5822,1,2,6
5822,2,3,6
5823,1,0,4
5823,2,0,4
5824,1,3,6
5824,2,0,6
5825,1,6,3
5825,2,7,6
5826,1,6,1
5826,2,6,2
5827,1,4,6
5827,2,2,6
5828,1,6,2
5828,2,6,1
5829,1,6,2
5829,2,6,4
5830,1,3,6
5830,2,2,6
5831,1,6,4
5831,2,6,4
5832,1,6,3
5832,2,4,6
5832,3,4,6
5833,1,6,4
5833,2,3,6
5833,3,6,1
5834,1,2,6
5834,2,4,6
5835,1,5,7
5835,2,1,6
5836,1,5,7
5836,2,0,6
5837,1,6,3
5837,2,6,4
5838,1,6,2
5838,2,7,5
5839,1,6,3
5839,2,6,0
5840,1,5,7
5840,2,3,6
5841,1,7,5
5841,2,6,4
5842,1,7,6
5842,2,6,4
5843,1,7,6
5843,2,2,6
5843,3,4,6
5844,1,2,6
5844,2,4,6
5845,1,6,7
5845,2,6,1
5845,3,2,0
5846,1,6,3
5846,2,3,6
5846,3,6,2
5847,1,6,4
5847,2,6,0
5848,1,6,1
5848,2,6,2
5849,1,6,3
5849,2,3,6
5849,3,6,2
5851,1,6,7
5851,2,3,6
5852,1,1,6
5852,2,2,6
5853,1,3,6
5853,2,4,6
5854,1,3,6
5854,2,0,6
5855,1,7,5
5855,2,6,1
5856,1,4,6
5856,2,4,6
5857,1,3,6
5857,2,3,6
5858,1,6,4
5858,2,7,5
5859,1,5,7
5859,2,6,4
5859,3,4,6
5860,1,3,6
5860,2,5,7
5862,1,6,3
5862,2,6,4
5863,1,6,1
5863,2,6,2
5864,1,6,2
5864,2,6,1
5865,1,3,6
5865,2,6,4
5865,3,1,6
5866,1,6,2
5866,2,6,3
5867,1,6,3
5868,1,6,7
5868,2,3,6
5869,1,6,2
5869,2,6,2
5870,1,3,6
5870,2,0,6
5871,1,6,1
5871,2,6,3
5872,1,6,2
5872,2,6,0
5873,1,7,6
5873,2,7,6
5874,1,6,4
5874,2,4,6
5874,3,6,4
5875,1,6,1
5875,2,6,4
5876,1,6,0
5876,2,6,2
5877,1,6,7
5877,2,6,1
5877,3,3,6
5878,1,7,6
5878,2,6,4
5879,1,0,6
5879,2,6,3
5879,3,2,6
5880,1,2,6
5880,2,1,6
5881,1,4,6
5881,2,0,6
5882,1,7,5
5882,2,7,6
5883,1,0,6
5883,2,2,6
5884,1,3,6
5884,2,2,6
5885,1,6,4
5885,2,1,6
5885,3,4,6
5886,1,6,3
5886,2,6,3
5887,1,5,7
5887,2,7,6
5887,3,2,6
5888,1,1,6
5888,2,1,6
5889,1,6,3
5889,2,4,6
5889,3,6,7
5890,1,6,1
5890,2,6,7
5890,3,1,6
5891,1,6,4
5891,2,7,6
5892,1,6,7
5892,2,7,5
5892,3,3,6
5893,1,3,6
5893,2,3,6
5894,1,0,6
5894,2,1,6
5895,1,1,6
5895,2,4,6
5896,1,4,6
5896,2,7,6
5896,3,6,4
5897,1,3,6
5897,2,3,6
5898,1,3,6
5898,2,2,6
5899,1,6,7
5899,2,6,1
5899,3,4,6
5900,1,6,4
5900,2,6,3
5901,1,2,4
5901,2,2,4
5902,1,4,3
5903,1,4,0
5904,1,4,0
5907,1,7,5
5907,2,6,7
5907,3,5,7
5908,1,0,6
5908,2,2,6
5909,1,3,6
5909,2,4,6
5910,1,5,7
5910,2,4,6
5911,1,6,3
5911,2,6,1
5912,1,6,3
5912,2,6,2
5913,1,6,2
5913,2,6,1
5914,1,6,0
5914,2,6,2
5915,1,6,3
5915,2,6,3
5916,1,6,2
5916,2,6,1
5917,1,6,3
5917,2,7,6
5918,1,6,0
5918,2,6,2
5919,1,6,0
5919,2,6,4
5920,1,6,1
5920,2,6,2
5921,1,3,6
5921,2,3,6
5922,1,6,1
5922,2,6,3
5923,1,6,4
5923,2,6,2
5924,1,5,7
5924,2,1,6
5925,1,6,7
5925,2,0,6
5926,1,3,6
5926,2,4,6
5927,1,4,6
5927,2,3,6
5928,1,6,4
5928,2,6,7
5928,3,6,1
5929,1,6,1
5929,2,6,1
5930,1,5,7
5930,2,7,6
5930,3,6,7
5931,1,6,0
5931,2,6,0
5932,1,6,2
5932,2,6,3
5933,1,6,3
5933,2,6,4
5934,1,6,1
5934,2,6,1
5935,1,6,2
5935,2,6,3
5936,1,6,3
5936,2,3,6
5936,3,6,7
5937,1,6,2
5937,2,6,3
5938,1,6,1
5938,2,6,3
5939,1,6,1
5939,2,6,1
5940,1,3,6
5940,2,6,2
5940,3,5,7
5941,1,7,6
5941,2,6,4
5943,1,2,6
5943,2,5,7
5944,1,1,6
5944,2,0,6
5945,1,6,1
5945,2,6,7
5945,3,5,7
5946,1,6,2
5946,2,6,1
5947,1,1,6
5947,2,1,6
5948,1,6,1
5948,2,6,2
5949,1,0,6
5949,2,2,6
5950,1,6,3
5950,2,4,6
5950,3,5,7
5951,1,6,2
5951,2,6,2
5952,1,6,4
5952,2,2,6
5952,3,3,6
5953,1,3,6
5953,2,2,6
5954,1,6,2
5954,2,6,1
5955,1,3,4
5955,2,1,4
5956,1,1,4
5956,2,2,4
5957,1,4,1
5957,2,4,1
5958,1,4,2
5958,2,4,2
5959,1,4,0
5959,2,4,0
5960,1,4,0
5961,1,4,2
5962,1,4,1
5963,1,4,2
5964,1,4,0
5965,1,4,2
5965,2,3,4
5965,3,4,0
5967,1,2,4
5967,2,1,4
5968,1,0,4
5969,1,4,2
5970,1,4,0
5971,1,0,4
5972,1,3,6
5972,2,7,5
5972,3,0,6
5973,1,0,6
5973,2,0,6
5974,1,4,6
5974,2,6,2
5974,3,1,6
5975,1,5,7
5975,2,4,6
5976,1,6,1
5976,2,6,1
5977,1,6,4
5977,2,6,4
5978,1,3,6
5978,2,4,6
5979,1,6,3
5979,2,2,6
5979,3,4,6
5980,1,4,6
5980,2,6,4
5980,3,7,5
5981,1,4,6
5981,2,0,6
5982,1,6,7
5982,2,3,5
5983,1,1,6
5983,2,2,6
5984,1,6,2
5984,2,6,3
5985,1,1,6
5985,2,1,6
5986,1,6,7
5986,2,5,7
5987,1,0,6
5987,2,6,7
5988,1,0,6
5988,2,0,6
5989,1,0,6
5989,2,0,4
5990,1,6,3
5990,2,7,5
5991,1,4,6
5991,2,1,6
5992,1,6,2
5992,2,6,2
5993,1,4,6
5993,2,6,7
5994,1,2,6
5994,2,6,1
5994,3,6,7
5995,1,2,6
5995,2,1,6
5996,1,6,4
5996,2,2,6
5996,3,1,6
5997,1,2,6
5997,2,2,6
5998,1,5,7
5998,2,4,6
5999,1,0,6
5999,2,4,6
6000,1,6,4
6000,2,6,7
6000,3,6,4
6001,1,6,3
6001,2,4,6
6001,3,6,3
6002,1,1,6
6002,2,4,6
6003,1,1,6
6003,2,6,2
6003,3,2,6
6004,1,1,6
6004,2,0,3
6005,1,4,6
6005,2,0,6
6006,1,1,6
6006,2,1,6
6007,1,5,7
6007,2,4,6
6008,1,1,6
6008,2,2,6
6009,1,2,6
6009,2,0,6
6010,1,7,5
6010,2,4,6
6010,3,2,6
6011,1,5,7
6011,2,6,7
6012,1,1,6
6012,2,5,7
6013,1,6,4
6013,2,5,7
6013,3,0,6
6014,1,6,4
6014,2,6,4
6015,1,6,1
6015,2,6,4
6016,1,3,6
6016,2,4,6
6017,1,6,2
6017,2,4,6
6017,3,3,6
6018,1,6,1
6018,2,6,4
6019,1,1,6
6019,2,3,6
6020,1,4,6
6020,2,2,6
6021,1,1,6
6021,2,1,6
6022,1,2,6
6022,2,6,2
6022,3,6,1
6028,1,3,6
6028,2,1,6
6029,1,3,6
6029,2,6,3
6029,3,2,6
6030,1,4,6
6030,2,0,6
6031,1,6,7
6031,2,6,3
6031,3,6,1
6032,1,6,1
6032,2,6,3
6033,1,1,6
6033,2,3,6
6034,1,0,6
6034,2,1,6
6035,1,3,6
6035,2,2,6
6036,1,7,5
6036,2,6,4
6037,1,2,6
6037,2,2,6
6038,1,2,6
6038,2,2,6
6039,1,6,2
6039,2,6,1
6040,1,4,6
6040,2,6,4
6040,3,6,0
6041,1,1,6
6041,2,1,6
6042,1,1,6
6042,2,0,6
6043,1,3,6
6043,2,7,5
6043,3,4,6
6044,1,6,7
6044,2,6,2
6044,3,6,1
6045,1,1,6
6045,2,1,6
6046,1,6,7
6046,2,1,6
6047,1,2,6
6047,2,2,6
6048,1,4,6
6048,2,1,6
6049,1,1,6
6049,2,0,6
6050,1,7,5
6050,2,6,3
6051,1,1,6
6051,2,0,6
6052,1,6,4
6052,2,6,1
6053,1,7,6
6053,2,3,6
6053,3,3,6
6054,1,0,6
6054,2,1,6
6055,1,1,6
6055,2,0,6
6056,1,1,6
6056,2,3,6
6057,1,0,6
6057,2,0,6
6058,1,1,6
6058,2,0,6
6059,1,2,6
6059,2,1,6
6061,1,0,6
6061,2,0,6
6062,1,4,6
6062,2,4,6
6063,1,0,6
6063,2,0,6
6064,1,6,4
6064,2,4,6
6064,3,0,6
6065,1,6,2
6065,2,2,6
6065,3,6,7
6066,1,2,6
6066,2,4,6
6067,1,1,6
6067,2,1,6
6068,1,0,6
6068,2,6,7
6069,1,3,6
6069,2,3,6
6070,1,4,6
6070,2,7,5
6070,3,2,6
6071,1,2,6
6071,2,6,3
6071,3,4,6
6072,1,4,6
6072,2,1,6
6073,1,1,5
6074,1,2,6
6074,2,1,6
6075,1,0,6
6075,2,2,6
6076,1,6,2
6076,2,3,6
6076,3,6,4
6077,1,4,6
6077,2,3,6
6078,1,0,5
6079,1,3,6
6079,2,0,6
6081,1,6,4
6081,2,6,3
6082,1,6,4
6082,2,7,5
6083,1,2,6
6083,2,1,6
6084,1,6,3
6084,2,6,1
6085,1,6,3
6085,2,6,3
6086,1,1,6
6086,2,4,6
6087,1,1,6
6087,2,2,6
6088,1,6,1
6088,2,6,0
6089,1,3,6
6089,2,1,6
6090,1,1,6
6090,2,3,6
6091,1,5,7
6091,2,6,1
6091,3,2,6
6092,1,6,1
6092,2,6,1
6093,1,6,7
6093,2,1,6
6094,1,6,2
6094,2,6,3
6095,1,6,2
6095,2,4,6
6095,3,6,1
6096,1,7,5
6096,2,7,5
6097,1,5,7
6097,2,0,6
6098,1,7,5
6098,2,4,6
6098,3,7,5
6099,1,6,4
6099,2,6,1
6100,1,6,3
6100,2,6,2
6101,1,3,6
6101,2,1,6
6102,1,6,2
6102,2,6,2
6103,1,1,6
6103,2,0,6
6104,1,6,1
6104,2,7,6
6105,1,6,4
6105,2,6,3
6106,1,6,7
6106,2,3,6
6107,1,6,4
6107,2,6,1
6108,1,1,6
6108,2,2,6
6109,1,4,6
6109,2,3,6
6110,1,0,6
6110,2,2,6
6111,1,6,2
6111,2,7,6
6112,1,6,0
6112,2,6,4
6113,1,6,7
6113,2,4,6
6114,1,7,5
6114,2,6,4
6115,1,6,4
6115,2,6,2
6116,1,6,4
6116,2,6,7
6116,3,7,6
6117,1,0,6
6117,2,1,6
6118,1,0,6
6118,2,2,6
6119,1,6,4
6119,2,5,7
6119,3,6,3
6120,1,1,6
6120,2,1,6
6121,1,3,6
6121,2,1,6
6122,1,5,7
6122,2,5,7
6123,1,6,7
6123,2,2,6
6124,1,0,6
6124,2,2,6
6125,1,3,6
6125,2,2,6
6126,1,7,5
6126,2,2,6
6126,3,7,6
6127,1,6,2
6127,2,6,0
6128,1,6,0
6128,2,7,5
6129,1,1,6
6129,2,0,6
6130,1,2,6
6130,2,7,5
6130,3,6,4
6131,1,6,4
6131,2,7,5
6132,1,1,6
6132,2,1,6
6133,1,6,1
6133,2,2,6
6133,3,3,6
6134,1,6,7
6134,2,4,6
6135,1,4,6
6135,2,6,2
6135,3,7,6
6136,1,4,6
6136,2,2,6
6137,1,6,3
6137,2,6,1
6138,1,0,6
6138,2,3,6
6139,1,2,6
6139,2,6,1
6139,3,6,1
6147,1,4,6
6147,2,6,3
6147,3,6,3
6150,1,1,6
6150,2,3,6
6151,1,1,6
6151,2,0,6
6152,1,7,5
6152,2,6,2
6153,1,6,2
6153,2,0,6
6153,3,6,0
6154,1,2,6
6154,2,3,6
6155,1,6,0
6155,2,4,6
6155,3,7,6
6156,1,4,6
6156,2,2,6
6157,1,2,6
6157,2,2,6
6158,1,3,6
6158,2,4,6
6159,1,3,6
6159,2,2,6
6160,1,6,7
6160,2,6,4
6160,3,6,4
6161,1,2,6
6161,2,6,4
6161,3,6,2
6162,1,0,6
6162,2,0,6
6163,1,6,1
6163,2,6,2
6164,1,6,4
6164,2,7,6
6165,1,3,6
6165,2,0,6
6166,1,6,0
6166,2,6,4
6167,1,2,6
6168,1,4,6
6169,1,0,6
6170,1,0,6
6170,2,1,6
6172,1,2,6
6172,2,2,6
6173,1,3,6
6173,2,6,7
6174,1,6,1
6174,2,6,4
6175,1,2,6
6175,2,0,6
6176,1,7,6
6176,2,6,0
6177,1,0,6
6177,2,0,6
6178,1,5,7
6178,2,3,6
6179,1,6,7
6179,2,6,2
6179,3,6,2
6180,1,6,4
6180,2,6,4
6181,1,1,6
6181,2,0,6
6182,1,4,6
6182,2,6,0
6182,3,6,1
6183,1,2,6
6183,2,0,6
6184,1,6,4
6184,2,6,7
6184,3,6,4
6185,1,7,6
6185,2,2,6
6185,3,4,6
6186,1,4,6
6186,2,4,6
6187,1,6,2
6187,2,6,3
6188,1,2,6
6188,2,4,6
6189,1,4,6
6189,2,7,5
6189,3,6,1
6190,1,6,4
6190,2,6,1
6191,1,4,6
6191,2,3,6
6192,1,2,6
6192,2,1,6
6193,1,4,6
6193,2,6,2
6193,3,6,2
6194,1,3,6
6194,2,1,6
6195,1,3,6
6195,2,4,6
6196,1,3,6
6196,2,4,6
6197,1,6,4
6197,2,2,6
6197,3,5,7
6198,1,7,5
6198,2,6,0
6199,1,7,6
6199,2,7,6
6200,1,0,6
6200,2,6,7
6201,1,5,7
6201,2,4,6
6202,1,2,6
6202,2,6,4
6202,3,2,6
6203,1,4,6
6203,2,6,7
6204,1,0,6
6204,2,0,6
6205,1,6,3
6205,2,3,6
6205,3,3,6
6206,1,6,7
6206,2,2,6
6207,1,2,6
6207,2,4,6
6208,1,7,5
6208,2,7,5
6209,1,3,6
6209,2,6,7
6210,1,6,2
6210,2,6,2
6211,1,5,7
6211,2,2,6
6212,1,6,4
6212,2,4,6
6212,3,4,6
6213,1,6,7
6213,2,1,6
6214,1,4,6
6214,2,4,6
6215,1,0,6
6215,2,2,6
6216,1,2,6
6216,2,0,6
6217,1,6,3
6217,2,6,2
6218,1,6,3
6218,2,6,1
6219,1,7,5
6219,2,6,0
6220,1,3,6
6220,2,6,4
6220,3,6,7
6221,1,6,2
6221,2,7,6
6222,1,6,1
6222,2,6,0
6223,1,4,6
6223,2,2,6
6224,1,6,0
6224,2,6,1
6225,1,6,1
6225,2,6,4
6226,1,6,2
6226,2,6,2
6227,1,6,4
6227,2,5,7
6227,3,4,6
6228,1,6,1
6228,2,6,4
6229,1,4,6
6229,2,6,1
6229,3,1,6
6230,1,6,3
6230,2,6,2
6231,1,6,0
6231,2,6,1
6232,1,3,6
6232,2,1,2
6233,1,7,6
6233,2,6,3
6234,1,6,4
6234,2,3,6
6234,3,1,6
6235,1,6,7
6235,2,6,3
6235,3,6,4
6236,1,3,6
6236,2,1,6
6237,1,7,6
6237,2,6,1
6238,1,7,5
6238,2,6,2
6239,1,6,1
6239,2,6,4
6240,1,4,6
6240,2,2,6
6241,1,3,6
6241,2,4,6
6242,1,6,4
6242,2,6,2
6243,1,1,6
6243,2,3,6
6244,1,6,1
6244,2,1,6
6244,3,6,1
6245,1,5,7
6245,2,6,4
6245,3,6,7
6246,1,7,5
6246,2,6,0
6247,1,6,1
6247,2,6,1
6248,1,6,0
6248,2,5,7
6248,3,3,6
6249,1,7,6
6249,2,6,1
6250,1,4,3
6251,1,6,2
6251,2,6,2
6253,1,4,6
6253,2,2,6
6254,1,4,6
6254,2,2,6
6255,1,6,4
6255,2,6,0
6256,1,4,6
6256,2,5,7
6257,1,4,6
6257,2,2,6
6258,1,6,4
6258,2,6,4
6259,1,1,6
6259,2,2,6
6260,1,6,3
6260,2,1,6
6260,3,2,6
6261,1,7,5
6261,2,2,6
6261,3,1,6
6262,1,6,4
6262,2,1,6
6262,3,4,6
6263,1,2,6
6263,2,0,6
6264,1,3,6
6264,2,0,6
6265,1,3,6
6265,2,2,6
6266,1,0,6
6266,2,3,6
6267,1,6,4
6267,2,7,6
6268,1,2,6
6268,2,3,6
6269,1,6,1
6269,2,6,2
6270,1,6,1
6270,2,6,4
6271,1,7,6
6271,2,2,6
6271,3,1,3
6272,1,1,5
6273,1,4,6
6273,2,0,6
6274,1,4,6
6274,2,5,7
6275,1,6,7
6275,2,2,6
6276,1,6,4
6276,2,6,2
6277,1,3,6
6277,2,5,7
6278,1,6,3
6278,2,6,4
6280,1,2,6
6280,2,0,6
6281,1,6,0
6281,2,6,3
6282,1,0,6
6282,2,4,6
6283,1,6,3
6283,2,6,2
6284,1,6,3
6284,2,6,0
6285,1,2,6
6285,2,2,6
6286,1,1,6
6286,2,4,6
6287,1,6,1
6287,2,6,2
6288,1,6,2
6288,2,6,4
6289,1,6,2
6289,2,6,1
6290,1,2,6
6290,2,4,6
6291,1,7,6
6291,2,6,2
6292,1,4,6
6292,2,5,7
6293,1,5,7
6293,2,6,3
6293,3,7,5
6294,1,7,6
6294,2,6,4
6295,1,2,6
6295,2,2,6
6296,1,6,2
6296,2,4,6
6296,3,6,0
6297,1,6,3
6297,2,6,2
6298,1,2,6
6298,2,2,6
6299,1,4,6
6299,2,4,6
6300,1,7,5
6300,2,4,6
6300,3,6,3
6301,1,6,3
6301,2,6,3
6302,1,1,6
6302,2,3,6
6303,1,6,2
6303,2,6,0
6304,1,6,1
6304,2,6,4
6305,1,6,2
6305,2,6,1
6306,1,6,2
6306,2,6,4
6307,1,6,2
6307,2,6,3
6308,1,6,4
6308,2,6,1
6309,1,6,4
6309,2,6,2
6310,1,0,6
6310,2,1,6
6311,1,6,3
6311,2,6,4
6312,1,6,3
6312,2,4,6
6312,3,4,6
6313,1,4,6
6313,2,6,0
6313,3,6,4
6314,1,3,6
6314,2,4,6
6315,1,6,2
6315,2,7,5
6317,1,0,6
6317,2,0,6
6318,1,1,4
6319,1,4,1
6320,1,0,4
6322,1,3,4
6323,1,1,4
6323,2,1,4
6324,1,3,4
6324,2,2,4
6325,1,4,3
